# Orfeo 32-rank extended run
2026-08-18T19:51:43+02:00

RUN32_DIR=/u/dssc/emmadariol/HPC_exam/Nbody_serial/runs/orfeo_32_20260818_182733

## Jobs
step	jobid
01_mpi_32	1466427
02_hybrid_32	1466428
03_ablation_32	1466429
04_evidence	1466430

## Slurm accounting
JobID             State ExitCode    Elapsed  AllocCPUS        NodeList 
------------ ---------- -------- ---------- ---------- --------------- 
1466427       COMPLETED      0:0   00:09:15         32        genoa011 
1466427.bat+  COMPLETED      0:0   00:09:15         32        genoa011 
1466427.ext+  COMPLETED      0:0   00:09:15         32        genoa011 
1466427.0     COMPLETED      0:0   00:00:32          1        genoa011 
1466427.1     COMPLETED      0:0   00:00:32          1        genoa011 
1466427.2     COMPLETED      0:0   00:00:32          1        genoa011 
1466427.3     COMPLETED      0:0   00:00:31          1        genoa011 
1466427.4     COMPLETED      0:0   00:00:32          1        genoa011 
1466427.5     COMPLETED      0:0   00:00:32          1        genoa011 
1466427.6     COMPLETED      0:0   00:00:16          2        genoa011 
1466427.7     COMPLETED      0:0   00:00:16          2        genoa011 
1466427.8     COMPLETED      0:0   00:00:17          2        genoa011 
1466427.9     COMPLETED      0:0   00:00:16          2        genoa011 
1466427.10    COMPLETED      0:0   00:00:17          2        genoa011 
1466427.11    COMPLETED      0:0   00:00:17          2        genoa011 
1466427.12    COMPLETED      0:0   00:00:08          4        genoa011 
1466427.13    COMPLETED      0:0   00:00:08          4        genoa011 
1466427.14    COMPLETED      0:0   00:00:09          4        genoa011 
1466427.15    COMPLETED      0:0   00:00:09          4        genoa011 
1466427.16    COMPLETED      0:0   00:00:09          4        genoa011 
1466427.17    COMPLETED      0:0   00:00:08          4        genoa011 
1466427.18    COMPLETED      0:0   00:00:05          8        genoa011 
1466427.19    COMPLETED      0:0   00:00:05          8        genoa011 
1466427.20    COMPLETED      0:0   00:00:05          8        genoa011 
1466427.21    COMPLETED      0:0   00:00:04          8        genoa011 
1466427.22    COMPLETED      0:0   00:00:05          8        genoa011 
1466427.23    COMPLETED      0:0   00:00:05          8        genoa011 
1466427.24    COMPLETED      0:0   00:00:03         16        genoa011 
1466427.25    COMPLETED      0:0   00:00:03         16        genoa011 
1466427.26    COMPLETED      0:0   00:00:03         16        genoa011 
1466427.27    COMPLETED      0:0   00:00:02         16        genoa011 
1466427.28    COMPLETED      0:0   00:00:02         16        genoa011 
1466427.29    COMPLETED      0:0   00:00:03         16        genoa011 
1466427.30    COMPLETED      0:0   00:00:03         32        genoa011 
1466427.31    COMPLETED      0:0   00:00:02         32        genoa011 
1466427.32    COMPLETED      0:0   00:00:02         32        genoa011 
1466427.33    COMPLETED      0:0   00:00:02         32        genoa011 
1466427.34    COMPLETED      0:0   00:00:02         32        genoa011 
1466427.35    COMPLETED      0:0   00:00:02         32        genoa011 
1466427.36    COMPLETED      0:0   00:00:01          1        genoa011 
1466427.37    COMPLETED      0:0   00:00:00          1        genoa011 
1466427.38    COMPLETED      0:0   00:00:01          1        genoa011 
1466427.39    COMPLETED      0:0   00:00:01          1        genoa011 
1466427.40    COMPLETED      0:0   00:00:00          1        genoa011 
1466427.41    COMPLETED      0:0   00:00:00          1        genoa011 
1466427.42    COMPLETED      0:0   00:00:01          2        genoa011 
1466427.43    COMPLETED      0:0   00:00:01          2        genoa011 
1466427.44    COMPLETED      0:0   00:00:02          2        genoa011 
1466427.45    COMPLETED      0:0   00:00:01          2        genoa011 
1466427.46    COMPLETED      0:0   00:00:01          2        genoa011 
1466427.47    COMPLETED      0:0   00:00:01          2        genoa011 
1466427.48    COMPLETED      0:0   00:00:02          4        genoa011 
1466427.49    COMPLETED      0:0   00:00:02          4        genoa011 
1466427.50    COMPLETED      0:0   00:00:02          4        genoa011 
1466427.51    COMPLETED      0:0   00:00:02          4        genoa011 
1466427.52    COMPLETED      0:0   00:00:01          4        genoa011 
1466427.53    COMPLETED      0:0   00:00:02          4        genoa011 
1466427.54    COMPLETED      0:0   00:00:04          8        genoa011 
1466427.55    COMPLETED      0:0   00:00:03          8        genoa011 
1466427.56    COMPLETED      0:0   00:00:03          8        genoa011 
1466427.57    COMPLETED      0:0   00:00:04          8        genoa011 
1466427.58    COMPLETED      0:0   00:00:03          8        genoa011 
1466427.59    COMPLETED      0:0   00:00:03          8        genoa011 
1466427.60    COMPLETED      0:0   00:00:06         16        genoa011 
1466427.61    COMPLETED      0:0   00:00:06         16        genoa011 
1466427.62    COMPLETED      0:0   00:00:07         16        genoa011 
1466427.63    COMPLETED      0:0   00:00:06         16        genoa011 
1466427.64    COMPLETED      0:0   00:00:06         16        genoa011 
1466427.65    COMPLETED      0:0   00:00:06         16        genoa011 
1466427.66    COMPLETED      0:0   00:00:12         32        genoa011 
1466427.67    COMPLETED      0:0   00:00:12         32        genoa011 
1466427.68    COMPLETED      0:0   00:00:11         32        genoa011 
1466427.69    COMPLETED      0:0   00:00:11         32        genoa011 
1466427.70    COMPLETED      0:0   00:00:12         32        genoa011 
1466427.71    COMPLETED      0:0   00:00:12         32        genoa011 

JobID             State ExitCode    Elapsed  AllocCPUS        NodeList 
------------ ---------- -------- ---------- ---------- --------------- 
1466428       COMPLETED      0:0   00:02:57         32        genoa011 
1466428.bat+  COMPLETED      0:0   00:02:57         32        genoa011 
1466428.ext+  COMPLETED      0:0   00:02:57         32        genoa011 
1466428.0     COMPLETED      0:0   00:00:02         32        genoa011 
1466428.1     COMPLETED      0:0   00:00:02         32        genoa011 
1466428.2     COMPLETED      0:0   00:00:02         32        genoa011 
1466428.3     COMPLETED      0:0   00:00:02         32        genoa011 
1466428.4     COMPLETED      0:0   00:00:02         32        genoa011 
1466428.5     COMPLETED      0:0   00:00:02         32        genoa011 
1466428.6     COMPLETED      0:0   00:00:12         32        genoa011 
1466428.7     COMPLETED      0:0   00:00:12         32        genoa011 
1466428.8     COMPLETED      0:0   00:00:12         32        genoa011 
1466428.9     COMPLETED      0:0   00:00:12         32        genoa011 
1466428.10    COMPLETED      0:0   00:00:12         32        genoa011 
1466428.11    COMPLETED      0:0   00:00:12         32        genoa011 
1466428.12    COMPLETED      0:0   00:00:02         32        genoa011 
1466428.13    COMPLETED      0:0   00:00:01         32        genoa011 
1466428.14    COMPLETED      0:0   00:00:01         32        genoa011 
1466428.15    COMPLETED      0:0   00:00:02         32        genoa011 
1466428.16    COMPLETED      0:0   00:00:02         32        genoa011 
1466428.17    COMPLETED      0:0   00:00:02         32        genoa011 
1466428.18    COMPLETED      0:0   00:00:04         32        genoa011 
1466428.19    COMPLETED      0:0   00:00:03         32        genoa011 
1466428.20    COMPLETED      0:0   00:00:04         32        genoa011 
1466428.21    COMPLETED      0:0   00:00:03         32        genoa011 
1466428.22    COMPLETED      0:0   00:00:04         32        genoa011 
1466428.23    COMPLETED      0:0   00:00:03         32        genoa011 
1466428.24    COMPLETED      0:0   00:00:02         32        genoa011 
1466428.25    COMPLETED      0:0   00:00:02         32        genoa011 
1466428.26    COMPLETED      0:0   00:00:02         32        genoa011 
1466428.27    COMPLETED      0:0   00:00:01         32        genoa011 
1466428.28    COMPLETED      0:0   00:00:02         32        genoa011 
1466428.29    COMPLETED      0:0   00:00:02         32        genoa011 
